# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.glamkit.MainActivity { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Ariela\Desktop\Github\Makeup App\makeup_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
